time_ms,emg_value
146391,552
146392,571
146393,555
146394,557
146395,591
146396,521
146397,514
146398,544
146399,558
146400,534
146401,564
146402,562
146403,557
146404,573
146405,612
146406,575
146407,549
146408,606
146409,553
146410,588
146411,544
146412,477
146413,562
146414,559
146415,570
146416,585
146417,594
146418,502
146419,523
146420,543
146421,563
146422,499
146423,524
146424,524
146425,561
146426,574
146427,565
146428,568
146429,501
146430,534
146431,631
146432,542
146433,524
146434,533
146435,506
146436,510
146437,515
146438,527
146439,557
146440,551
146441,537
146442,487
146443,551
146444,507
146445,492
146446,535
146447,532
146448,464
146449,557
146450,514
146451,577
146452,544
146453,536
146454,540
146455,493
146456,527
146457,474
146458,606
146459,576
146460,570
146461,513
146462,490
146463,477
146464,599
146465,561
146466,583
146467,601
146468,610
146469,586
146470,602
146471,569
146472,539
146473,527
146474,510
146475,575
146476,553
146477,494
146478,527
146479,533
146480,507
146481,603
146482,529
146483,566
146484,561
146485,572
146486,571
146487,611
146488,556
146489,470
146490,484
146491,533
146492,528
146493,529
146494,512
146495,454
146496,494
146497,512
146498,509
146499,542
146500,514
146501,527
146502,509
146503,507
146504,546
146505,498
146506,526
146507,500
146508,494
146509,485
146510,551
146511,580
146512,545
146513,495
146514,482
146515,526
146516,524
146517,547
146518,535
146519,513
146520,537
146521,587
146522,589
146523,532
146524,535
146525,535
146526,514
146527,556
146528,504
146529,480
146530,503
146531,536
146532,596
146533,527
146534,585
146535,483
146536,504
146537,540
146538,538
146539,495
146540,493
146541,519
146542,564
146543,503
146544,488
146545,498
146546,504
146547,496
146548,524
146549,539
146550,512
146551,485
146552,483
146553,448
146554,480
146555,501
146556,479
146557,487
146558,538
146559,514
146560,490
146561,482
146562,478
146563,483
146564,490
146565,505
146566,526
146567,528
146568,496
146569,471
146570,470
146571,514
146572,532
146573,511
146574,516
146575,503
146576,516
146577,483
146578,512
146579,560
146580,482
146581,465
146582,512
146583,490
146584,506
146585,472
146586,518
146587,489
146588,507
146589,485
146590,564
146591,512
146592,508
146593,481
146594,463
146595,536
146596,504
146597,502
146598,498
146599,507
146600,530
146601,516
146602,450
146603,541
146604,544
146605,517
146606,498
146607,474
146608,489
146609,486
146610,535
146611,477
146612,460
146613,479
146614,497
146615,493
146616,524
146617,520
146618,515
146619,502
146620,504
146621,502
146622,493
146623,490
146624,499
146625,508
146626,511
146627,513
146628,504
146629,491
146630,499
146631,514
146632,484
146633,483
146634,481
146635,475
146636,469
146637,489
146638,508
146639,496
146640,470
146641,485
146642,505
146643,525
146644,473
146645,473
146646,472
146647,464
146648,469
146649,497
146650,515
146651,505
146652,507
146653,486
146654,496
146655,464
146656,484
146657,476
146658,495
146659,494
146660,503
146661,508
146662,520
146663,493
146664,492
146665,470
146666,467
146667,487
146668,492
146669,491
146670,484
146671,479
146672,494
146673,486
146674,482
146675,479
146676,475
146677,462
146678,492
146679,478
146680,475
146681,482
146682,472
146683,473
146684,486
146685,487
146686,480
146687,465
146688,475
146689,474
146690,472
146691,471
146692,471
146693,474
146694,477
146695,470
146696,476
146697,460
146698,463
146699,464
146700,466
146701,471
146702,474
146703,467
146704,479
146705,468
146706,460
146707,470
146708,470
146709,464
146710,477
146711,473
146712,472
146713,471
146714,465
146715,465
146716,467
146717,469
146718,470
146719,457
146720,460
146721,464
146722,472
146723,468
146724,459
146725,460
146726,463
146727,466
146728,476
146729,465
146730,467
146731,457
146732,457
146733,455
146734,458
146735,466
146736,459
146737,456
146738,461
146739,451
146740,458
146741,468
146742,464
146743,460
146744,458
146745,454
146746,457
146747,450
146748,455
146749,450
146750,453
146751,457
146752,454
146753,463
146754,457
146755,454
146756,449
146757,452
146758,458
146759,457
146760,452
146761,456
146762,453
146763,456
146764,452
146765,452
146766,458
146767,453
146768,456
146769,448
146770,380
146771,403
146772,416
146773,438
146774,459
146775,457
146776,456
146777,456
146778,451
146779,450
146780,449
146781,456
146782,453
146783,449
146784,451
146785,456
146786,443
146787,443
146788,444
146789,446
146790,445
146791,449
146792,450
146793,452
146794,451
146795,451
146796,450
146797,449
146798,458
146799,453
146800,471
146801,471
146802,470
146803,477
146804,478
146805,480
146806,481
146807,475
146808,475
146809,475
146810,475
146811,473
146812,474
146813,472
146814,470
146815,477
146816,471
146817,475
146818,469
146819,474
146820,470
146821,471
146822,469
146823,470
146824,473
146825,476
146826,472
146827,453
146828,439
146829,425
146830,476
146831,477
146832,470
146833,467
146834,471
146835,475
146836,474
146837,467
146838,466
146839,470
146840,469
146841,479
146842,472
146843,467
146844,473
146845,467
146846,468
146847,472
146848,470
146849,469
146850,463
146851,460
146852,477
146853,474
146854,475
146855,470
146856,466
146857,469
146858,467
146859,465
146860,459
146861,462
146862,469
146863,473
146864,472
146865,475
146866,467
146867,467
146868,464
146869,468
146870,471
146871,467
146872,466
146873,464
146874,465
146875,468
146876,469
146877,462
146878,460
146879,468
146880,467
146881,466
146882,468
146883,468
146884,479
146885,477
146886,458
146887,466
146888,463
146889,468
146890,469
146891,467
146892,473
146893,465
146894,464
146895,466
146896,460
146897,463
146898,467
146899,470
146900,464
146901,460
146902,461
146903,464
146904,460
146905,463
146906,470
146907,463
146908,469
146909,460
146910,457
146911,469
146912,458
146913,460
146914,459
146915,455
146916,463
146917,460
146918,460
146919,459
146920,462
146921,461
146922,464
146923,465
146924,459
146925,468
146926,464
146927,459
146928,461
146929,465
146930,461
146931,458
146932,458
146933,464
146934,462
146935,467
146936,464
146937,465
146938,464
146939,470
146940,466
146941,458
146942,459
146943,459
146944,455
146945,456
146946,456
146947,458
146948,454
146949,454
146950,460
146951,451
146952,465
146953,460
146954,463
146955,462
146956,462
146957,458
146958,460
146959,466
146960,457
146961,453
146962,453
146963,450
146964,460
146965,460
146966,447
146967,449
146968,458
146969,463
146970,464
146971,459
146972,447
146973,455
146974,452
146975,456
146976,448
146977,457
146978,458
146979,453
146980,450
146981,457
146982,448
146983,455
146984,455
146985,456
146986,447
146987,450
146988,456
146989,452
146990,453
146991,447
146992,451
146993,453
146994,448
146995,446
146996,447
146997,451
146998,444
146999,448
147000,453
147001,447
147002,460
147003,459
147004,451
147005,446
147006,454
147007,455
147008,455
147009,452
147010,450
147011,448
147012,451
147013,446
147014,438
147015,444
147016,443
147017,451
147018,451
147019,449
147020,470
147021,459
147022,443
147023,449
147024,446
147025,449
147026,455
147027,452
147028,450
147029,449
147030,442
147031,440
147032,449
147033,452
147034,440
147035,439
147036,445
147037,443
147038,445
147039,445
147040,445
147041,448
147042,444
147043,446
147044,440
147045,442
147046,450
147047,451
147048,455
147049,446
147050,445
147051,447
147052,442
147053,442
147054,442
147055,451
147056,441
147057,443
147058,444
147059,444
147060,439
147061,439
147062,440
147063,444
147064,443
147065,440
147066,442
147067,436
147068,444
147069,447
147070,444
147071,440
147072,436
147073,435
147074,437
147075,439
147076,439
147077,445
147078,442
147079,433
147080,446
147081,448
147082,439
147083,437
147084,444
147085,429
147086,441
147087,444
147088,446
147089,435
147090,435
147091,444
147092,439
147093,437
147094,439
147095,438
147096,442
147097,433
147098,440
147099,436
147100,441
147101,437
147102,434
147103,441
147104,433
147105,433
147106,429
147107,431
147108,434
147109,437
147110,438
147111,437
147112,430
147113,444
147114,444
147115,444
147116,435
147117,432
147118,427
147119,432
147120,436
147121,432
147122,430
147123,435
147124,445
147125,433
147126,442
147127,440
147128,431
147129,435
147130,423
147131,439
147132,431
147133,426
147134,429
147135,431
147136,439
147137,437
147138,430
147139,428
147140,435
147141,437
147142,427
147143,431
147144,430
147145,428
147146,440
147147,435
147148,430
147149,430
147150,434
147151,435
147152,429
147153,427
147154,434
147155,427
147156,424
147157,423
147158,425
147159,432
147160,431
147161,422
147162,427
147163,431
147164,433
147165,427
147166,430
147167,431
147168,427
147169,417
147170,425
147171,423
147172,429
147173,427
147174,420
147175,426
147176,427
147177,424
147178,428
147179,426
147180,434
147181,433
147182,425
147183,428
147184,427
147185,421
147186,429
147187,436
147188,425
147189,432
147190,436
147191,424
147192,430
147193,425
147194,422
147195,428
147196,424
147197,431
147198,429
147199,428
147200,427
147201,427
147202,429
147203,427
147204,422
147205,413
147206,419
147207,424
147208,423
147209,426
147210,418
147211,415
147212,420
147213,423
147214,432
147215,422
147216,418
147217,414
147218,419
147219,423
147220,425
147221,423
147222,427
147223,428
147224,424
147225,424
147226,422
147227,417
147228,423
147229,429
147230,416
147231,419
147232,418
147233,411
147234,411
147235,419
147236,421
147237,425
147238,428
147239,426
147240,427
147241,421
147242,432
147243,422
147244,420
147245,424
147246,424
147247,421
147248,428
147249,428
147250,423
147251,421
147252,413
147253,419
147254,419
147255,424
147256,417
147257,419
147258,419
147259,415
147260,423
147261,419
147262,427
147263,429
147264,431
147265,429
147266,429
147267,419
147268,421
147269,427
147270,427
147271,425
147272,417
147273,414
147274,423
147275,422
147276,423
147277,422
147278,422
147279,434
147280,422
147281,418
147282,428
147283,423
147284,426
147285,430
147286,429
147287,426
147288,421
147289,421
147290,422
147291,417
147292,421
147293,413
147294,418
147295,419
147296,422
147297,416
147298,429
147299,429
147300,421
147301,422
147302,424
147303,426
147304,424
147305,424
147306,419
147307,419
147308,425
147309,409
147310,425
147311,420
147312,422
147313,430
147314,426
147315,419
147316,416
147317,422
147318,419
147319,419
147320,416
147321,426
147322,420
147323,426
147324,427
147325,421
147326,421
147327,429
147328,419
147329,422
147330,418
147331,418
147332,418
147333,419
147334,416
147335,419
147336,419
147337,423
147338,419
147339,420
147340,420
147341,416
147342,416
147343,414
147344,420
147345,426
147346,424
147347,418
147348,424
147349,427
147350,427
147351,422
147352,428
147353,431
147354,421
147355,421
147356,415
147357,417
147358,417
147359,419
147360,425
147361,411
147362,415
147363,428
147364,424
147365,425
147366,420
147367,420
147368,414
147369,417
147370,425
147371,427
147372,425
147373,417
147374,417
147375,419
147376,414
147377,419
147378,416
147379,410
147380,419
147381,423
147382,431
147383,423
147384,419
147385,427
147386,426
147387,423
147388,418
147389,431
147390,424
147391,421
147392,424
147393,422
147394,418
147395,427
147396,423
147397,426
147398,418
147399,419
147400,423
147401,420
147402,422
147403,420
147404,418
147405,430
147406,427
147407,427
147408,421
147409,425
147410,416
147411,421
147412,417
147413,421
147414,425
147415,426
147416,423
147417,416
147418,415
147419,420
147420,425
147421,426
147422,424
147423,419
147424,415
147425,408
147426,423
147427,420
147428,423
147429,424
147430,424
147431,416
147432,413
147433,417
147434,420
147435,417
147436,424
147437,429
147438,425
147439,420
147440,422
147441,417
147442,432
147443,434
147444,430
147445,421
147446,428
147447,420
147448,429
147449,429
147450,423
147451,426
147452,421
147453,425
147454,429
147455,415
147456,416
147457,422
147458,421
147459,432
147460,418
147461,413
147462,424
147463,428
147464,426
147465,428
147466,431
147467,427
147468,422
147469,423
147470,421
147471,419
147472,423
147473,422
147474,425
147475,425
147476,421
147477,426
147478,432
147479,428
147480,429
147481,431
147482,423
147483,422
147484,429
147485,425
147486,424
147487,425
147488,430
147489,434
147490,432
147491,423
147492,422
147493,424
147494,418
147495,428
147496,424
147497,428
147498,423
147499,425
147500,431
147501,433
147502,431
147503,423
147504,425
147505,417
147506,429
147507,428
147508,422
147509,429
147510,425
147511,424
147512,429
147513,439
147514,435
147515,428
147516,422
147517,424
147518,429
147519,424
147520,421
147521,433
147522,431
147523,434
147524,428
147525,431
147526,423
147527,425
147528,428
147529,432
147530,426
147531,432
147532,425
147533,425
147534,425
147535,431
147536,426
147537,415
147538,422
147539,430
147540,432
147541,432
147542,431
147543,431
147544,433
147545,432
147546,431
147547,438
147548,433
147549,430
147550,425
147551,431
147552,431
147553,428
147554,428
147555,435
147556,425
147557,424
147558,421
147559,429
147560,438
147561,432
147562,432
147563,428
147564,426
147565,429
147566,427
147567,431
147568,429
147569,421
147570,425
147571,424
147572,432
147573,423
147574,419
147575,420
147576,431
147577,426
147578,429
147579,434
147580,424
147581,436
147582,437
147583,432
147584,429
147585,430
147586,423
147587,423
147588,427
147589,433
147590,426
147591,423
147592,425
147593,433
147594,430
147595,436
147596,435
147597,430
147598,438
147599,434
147600,433
147601,437
147602,429
147603,429
147604,434
147605,433
147606,430
147607,432
147608,427
147609,438
147610,426
147611,435
147612,430
147613,425
147614,424
147615,432
147616,429
147617,433
147618,425
147619,426
147620,428
147621,433
147622,434
147623,426
147624,427
147625,433
147626,430
147627,429
147628,422
147629,435
147630,429
147631,432
147632,437
147633,432
147634,432
147635,426
147636,425
147637,423
147638,427
147639,424
147640,427
147641,431
147642,435
147643,426
147644,424
147645,434
147646,429
147647,439
147648,429
147649,429
147650,429
147651,433
147652,428
147653,429
147654,427
147655,432
147656,426
147657,430
147658,431
147659,438
147660,430
147661,432
147662,434
147663,436
147664,446
147665,434
147666,435
147667,436
147668,430
147669,431
147670,435
147671,435
147672,438
147673,430
147674,431
147675,434
147676,431
147677,439
147678,425
147679,431
147680,432
147681,427
147682,436
147683,430
147684,438
147685,441
147686,439
147687,441
147688,429
147689,439
147690,438
147691,441
147692,425
147693,429
147694,437
147695,428
147696,423
147697,435
147698,431
147699,434
147700,433
147701,422
147702,430
147703,433
147704,438
147705,434
147706,432
147707,433
147708,429
147709,433
147710,434
147711,427
147712,428
147713,435
147714,430
147715,429
147716,433
147717,438
147718,438
147719,429
147720,432
147721,433
147722,433
147723,431
147724,439
147725,446
147726,436
147727,435
147728,431
147729,435
147730,430
147731,432
147732,441
147733,438
147734,442
147735,438
147736,422
147737,434
147738,430
147739,431
147740,434
147741,443
147742,447
147743,438
147744,434
147745,428
147746,439
147747,433
147748,437
147749,438
147750,432
147751,431
147752,426
147753,431
147754,435
147755,438
147756,437
147757,434
147758,428
147759,434
147760,424
147761,441
147762,433
147763,437
147764,445
147765,441
147766,438
147767,436
147768,438
147769,440
147770,442
147771,427
147772,431
147773,437
147774,432
147775,434
147776,430
147777,437
147778,441
147779,439
147780,442
147781,444
147782,430
147783,437
147784,437
147785,437
147786,449
147787,437
147788,437
147789,436
147790,440
147791,435
147792,438
147793,431
147794,437
147795,436
147796,431
147797,433
147798,438
147799,435
147800,442
147801,441
147802,439
147803,446
147804,441
147805,439
147806,441
147807,441
147808,441
147809,441
147810,442
147811,440
147812,436
147813,441
147814,443
147815,432
147816,434
147817,436
147818,429
147819,435
147820,444
147821,444
147822,450
147823,443
147824,433
147825,433
147826,437
147827,439
147828,436
147829,439
147830,438
147831,448
147832,445
147833,442
147834,438
147835,435
147836,436
147837,439
147838,441
147839,439
147840,435
147841,440
147842,439
147843,442
147844,446
147845,451
147846,447
147847,451
147848,443
147849,446
147850,449
147851,446
147852,442
147853,437
147854,437
147855,449
147856,449
147857,444
147858,440
147859,448
147860,454
147861,450
147862,448
147863,449
147864,442
147865,440
147866,446
147867,445
147868,444
147869,450
147870,444
147871,452
147872,442
147873,443
147874,439
147875,455
147876,439
147877,444
147878,445
147879,442
147880,441
147881,442
147882,445
147883,457
147884,461
147885,458
147886,452
147887,458
147888,454
147889,463
147890,446
147891,448
147892,451
147893,454
147894,442
147895,453
147896,448
147897,454
147898,455
147899,457
147900,453
147901,446
147902,444
147903,455
147904,447
147905,454
147906,451
147907,459
147908,456
147909,452
147910,454
147911,454
147912,453
147913,454
147914,462
147915,453
147916,451
147917,452
147918,453
147919,461
147920,459
147921,453
147922,462
147923,460
147924,456
147925,456
147926,459
147927,454
147928,460
147929,463
147930,458
147931,459
147932,459
147933,453
147934,459
147935,457
147936,466
147937,456
147938,460
147939,456
147940,465
147941,454
147942,455
147943,464
147944,460
147945,462
147946,462
147947,461
147948,456
147949,463
147950,470
147951,461
147952,465
147953,462
147954,463
147955,466
147956,464
147957,466
147958,468
147959,466
147960,461
147961,469
147962,471
147963,472
147964,470
147965,462
147966,463
147967,463
147968,464
147969,465
147970,473
147971,467
147972,466
147973,465
147974,463
147975,458
147976,463
147977,474
147978,473
147979,473
147980,466
147981,469
147982,466
147983,468
147984,464
147985,463
147986,470
147987,472
147988,472
147989,476
147990,473
147991,470
147992,471
147993,470
147994,468
147995,467
147996,472
147997,470
147998,466
147999,475
148000,476
148001,474
148002,473
148003,475
148004,472
148005,477
148006,474
148007,471
148008,472
148009,478
148010,480
148011,475
148012,475
148013,470
148014,474
148015,469
148016,478
148017,479
148018,478
148019,480
148020,476
148021,483
148022,488
148023,478
148024,481
148025,483
148026,478
148027,478
148028,485
148029,481
148030,473
148031,479
148032,487
148033,483
148034,489
148035,485
148036,475
148037,480
148038,478
148039,481
148040,486
148041,488
148042,483
148043,486
148044,485
148045,489
148046,483
148047,492
148048,497
148049,487
148050,483
148051,483
148052,488
148053,482
148054,477
148055,473
148056,476
148057,477
148058,482
148059,483
148060,475
148061,488
148062,488
148063,487
148064,485
148065,487
148066,486
148067,488
148068,489
148069,488
148070,489
148071,490
148072,496
148073,488
148074,486
148075,495
148076,491
148077,492
148078,486
148079,495
148080,489
148081,489
148082,493
148083,492
148084,492
148085,484
148086,494
148087,494
148088,498
148089,495
148090,499
148091,493
148092,494
148093,496
148094,488
148095,492
148096,491
148097,490
148098,488
148099,496
148100,503
148101,505
148102,496
148103,500
148104,499
148105,495
148106,500
148107,499
148108,500
148109,502
148110,498
148111,497
148112,503
148113,499
148114,499
148115,505
148116,495
148117,496
148118,486
148119,494
148120,494
148121,496
148122,493
148123,501
148124,498
148125,511
148126,504
148127,504
148128,493
148129,493
148130,502
148131,501
148132,497
148133,500
148134,502
148135,504
148136,508
148137,510
148138,498
148139,501
148140,502
148141,505
148142,511
148143,511
148144,514
148145,502
148146,506
148147,508
148148,506
148149,503
148150,505
148151,504
148152,511
148153,512
148154,502
148155,499
148156,491
148157,499
148158,510
148159,507
148160,507
148161,509
148162,508
148163,505
148164,511
148165,508
148166,504
148167,509
148168,504
148169,504
148170,507
148171,503
148172,510
148173,504
148174,498
148175,512
148176,507
148177,505
148178,509
148179,506
148180,507
148181,503
148182,518
148183,510
148184,508
148185,509
148186,515
148187,510
148188,509
148189,510
148190,515
148191,507
148192,508
148193,510
148194,504
148195,514
148196,516
148197,518
148198,522
148199,511
148200,510
148201,506
148202,502
148203,503
148204,510
148205,515
148206,513
148207,511
148208,510
148209,512
148210,519
148211,517
148212,514
148213,513
148214,510
148215,508
148216,510
148217,509
148218,510
148219,518
148220,514
148221,511
148222,509
148223,512
148224,514
148225,518
148226,515
148227,515
148228,514
148229,516
148230,508
148231,510
148232,515
148233,508
148234,505
148235,520
148236,511
148237,521
148238,511
148239,509
148240,507
148241,512
148242,511
148243,514
148244,516
148245,507
148246,512
148247,512
148248,517
148249,517
148250,512
148251,514
148252,511
148253,515
148254,514
148255,508
148256,510
148257,517
148258,516
148259,509
148260,511
148261,512
148262,511
148263,504
148264,513
148265,511
148266,510
148267,514
148268,517
148269,507
148270,515
148271,515
148272,513
148273,522
148274,515
148275,497
148276,508
148277,522
148278,512
148279,514
148280,514
148281,508
148282,514
148283,515
148284,510
148285,510
148286,515
148287,519
148288,517
148289,513
148290,509
148291,524
148292,520
148293,511
148294,514
148295,512
148296,513
148297,514
148298,525
148299,512
148300,511
148301,512
148302,509
148303,509
148304,512
148305,512
148306,512
148307,506
148308,509
148309,510
148310,509
148311,508
148312,507
148313,511
148314,503
148315,513
148316,508
148317,512
148318,506
148319,509
148320,502
148321,504
148322,511
148323,511
148324,513
148325,512
148326,505
148327,512
148328,510
148329,507
148330,507
148331,509
148332,506
148333,508
148334,504
148335,504
148336,512
148337,513
148338,501
148339,505
148340,505
148341,503
148342,499
148343,506
148344,505
148345,507
148346,505
148347,502
148348,503
148349,505
148350,503
148351,496
148352,505
148353,510
148354,503
148355,498
148356,507
148357,510
148358,510
148359,508
148360,510
148361,505
148362,508
148363,510
148364,503
148365,505
148366,502
148367,505
148368,512
148369,504
148370,507
148371,501
148372,505
148373,501
148374,495
148375,493
148376,497
148377,494
148378,498
148379,503
148380,506
148381,498
148382,506
148383,507
148384,515
148385,506
148386,501
148387,505
148388,495
148389,493
148390,494
148391,495
148392,491
148393,496
148394,495
148395,503
148396,496
148397,499
148398,499
148399,500
148400,504
148401,497
148402,498
148403,501
148404,501
148405,503
148406,493
148407,493
148408,493
148409,500
148410,496
148411,497
148412,495
148413,490
148414,489
148415,493
148416,485
148417,492
148418,497
148419,500
148420,503
148421,498
148422,501
148423,498
148424,489
148425,490
148426,493
148427,487
148428,487
148429,496
148430,497
148431,498
148432,494
148433,490
148434,489
148435,491
148436,499
148437,490
148438,499
148439,495
148440,497
148441,492
148442,488
148443,490
148444,487
148445,490
148446,490
148447,488
148448,486
148449,483
148450,491
148451,490
148452,490
148453,486
148454,488
148455,485
148456,485
148457,493
148458,493
148459,485
148460,480
148461,491
148462,494
148463,491
148464,497
148465,492
148466,496
148467,490
148468,492
148469,485
148470,486
148471,484
148472,482
148473,487
148474,482
148475,486
148476,485
148477,481
148478,487
148479,487
148480,494
148481,486
148482,489
148483,484
148484,485
148485,487
148486,477
148487,479
148488,478
148489,485
148490,480
148491,482
148492,479
148493,485
148494,485
148495,480
148496,484
148497,474
148498,490
148499,483
148500,486
148501,476
148502,483
148503,473
148504,477
148505,477
148506,480
148507,482
148508,473
148509,477
148510,475
148511,479
148512,479
148513,480
148514,482
148515,476
148516,476
148517,476
148518,482
148519,473
148520,479
148521,477
148522,483
148523,479
148524,472
148525,475
148526,479
148527,474
148528,477
148529,476
148530,478
148531,468
148532,475
148533,470
148534,468
148535,467
148536,478
148537,476
148538,479
148539,472
148540,478
148541,480
148542,478
148543,477
148544,479
148545,468
148546,475
148547,478
148548,476
148549,475
148550,472
148551,468
148552,475
148553,474
148554,468
148555,473
148556,473
148557,473
148558,469
148559,472
148560,468
148561,462
148562,473
148563,467
148564,472
148565,482
148566,466
148567,467
148568,465
148569,467
148570,466
148571,467
148572,459
148573,466
148574,465
148575,460
148576,471
148577,475
148578,473
148579,469
148580,460
148581,467
148582,468
148583,464
148584,464
148585,462
148586,465
148587,468
148588,473
148589,469
148590,466
148591,461
148592,467
148593,475
148594,468
148595,465
148596,461
148597,466
148598,469
148599,468
148600,466
148601,473
148602,477
148603,464
148604,466
148605,467
148606,460
148607,463
148608,464
148609,465
148610,464
148611,455
148612,455
148613,461
148614,461
148615,470
148616,461
148617,468
148618,466
148619,467
148620,465
148621,464
148622,458
148623,460
148624,454
148625,456
148626,467
148627,468
148628,461
148629,462
148630,455
148631,460
148632,457
148633,458
148634,463
148635,461
148636,453
148637,444
148638,467
148639,459
148640,460
148641,457
148642,457
148643,461
148644,449
148645,462
148646,454
148647,456
148648,457
148649,464
148650,466
148651,461
148652,456
148653,463
148654,462
148655,460
148656,459
148657,464
148658,462
148659,456
148660,454
148661,452
148662,457
148663,453
148664,454
148665,454
148666,454
148667,456
148668,462
148669,459
148670,465
148671,461
148672,455
148673,456
148674,459
148675,466
148676,467
148677,460
148678,459
148679,451
148680,453
148681,454
148682,455
148683,459
148684,463
148685,465
148686,457
148687,463
148688,457
148689,459
148690,461
148691,456
148692,451
148693,463
148694,453
148695,454
148696,449
148697,452
148698,455
148699,453
148700,456
148701,461
148702,465
148703,461
148704,459
148705,450
148706,452
148707,455
148708,453
148709,446
148710,455
148711,447
148712,454
148713,451
148714,449
148715,451
148716,452
148717,453
148718,448
148719,446
148720,457
148721,462
148722,462
148723,450
148724,456
148725,450
148726,459
148727,459
148728,461
148729,463
148730,448
148731,447
148732,448
148733,452
148734,458
148735,454
148736,458
148737,463
148738,455
148739,455
148740,461
148741,449
148742,449
148743,450
148744,453
148745,458
148746,446
148747,443
148748,451
148749,460
148750,454
148751,451
148752,450
148753,451
148754,456
148755,447
148756,454
148757,449
148758,448
148759,453
148760,457
148761,453
148762,459
148763,450
148764,456
148765,455
148766,452
148767,447
148768,450
148769,447
148770,450
148771,452
148772,452
148773,448
148774,449
148775,448
148776,450
148777,449
148778,458
148779,451
148780,453
148781,454
148782,463
148783,457
148784,454
148785,456
148786,445
148787,461
148788,454
148789,446
148790,448
148791,453
148792,464
148793,449
148794,451
148795,450
148796,450
148797,444
148798,443
148799,451
148800,447
148801,445
148802,461
148803,452
148804,455
148805,446
148806,447
148807,453
148808,449
148809,454
148810,447
148811,446
148812,451
148813,445
148814,436
148815,447
148816,444
148817,443
148818,449
148819,455
148820,456
148821,462
148822,455
148823,455
148824,449
148825,443
148826,441
148827,453
148828,453
148829,450
148830,453
148831,451
148832,444
148833,448
148834,453
148835,454
148836,454
148837,449
148838,440
148839,449
148840,452
148841,452
148842,453
148843,453
148844,448
148845,455
148846,453
148847,450
148848,446
148849,447
148850,450
148851,459
148852,454
148853,448
148854,444
148855,445
148856,448
148857,446
148858,440
148859,452
148860,443
148861,455
148862,458
148863,453
148864,449
148865,442
148866,442
148867,456
148868,450
148869,454
148870,448
148871,452
148872,444
148873,450
148874,448
148875,454
148876,443
148877,445
148878,446
148879,442
148880,448
148881,448
148882,442
148883,446
148884,440
148885,454
148886,449
148887,442
148888,443
148889,440
148890,446
148891,449
148892,443
148893,452
148894,446
148895,443
148896,434
148897,450
148898,444
148899,438
148900,449
148901,446
148902,447
148903,452
148904,446
148905,445
148906,450
148907,451
148908,447
148909,443
148910,439
148911,443
148912,451
148913,436
148914,433
148915,448
148916,442
148917,434
148918,445
148919,448
148920,443
148921,446
148922,449
148923,441
148924,444
148925,443
148926,438
148927,441
148928,438
148929,442
148930,441
148931,442
148932,448
148933,447
148934,444
148935,439
148936,439
148937,440
148938,444
148939,443
148940,434
148941,449
148942,453
148943,447
148944,437
148945,442
148946,440
148947,440
148948,441
148949,441
148950,446
148951,441
148952,442
148953,449
148954,445
148955,444
148956,445
148957,441
148958,439
148959,442
148960,443
148961,436
148962,444
148963,440
148964,441
148965,446
148966,435
148967,438
148968,435
148969,435
148970,436
148971,445
148972,448
148973,442
148974,438
148975,440
148976,440
148977,439
148978,440
148979,441
148980,437
148981,446
148982,438
148983,435
148984,430
148985,437
148986,443
148987,443
148988,437
148989,437
148990,442
148991,431
148992,431
148993,429
148994,425
148995,433
148996,438
148997,438
148998,443
148999,437
149000,436
149001,444
149002,442
149003,441
149004,439
149005,437
149006,440
149007,442
149008,435
149009,441
149010,437
149011,432
149012,428
149013,427
149014,434
149015,432
149016,440
149017,442
149018,433
149019,430
149020,427
149021,439
149022,443
149023,439
149024,431
149025,439
149026,432
149027,431
149028,437
149029,439
149030,428
149031,432
149032,429
149033,429
149034,437
149035,439
149036,437
149037,442
149038,444
149039,438
149040,435
149041,434
149042,431
149043,434
149044,435
149045,432
149046,435
149047,437
149048,438
149049,433
149050,425
149051,430
149052,426
149053,425
149054,429
149055,422
149056,433
149057,434
149058,427
149059,431
149060,442
149061,430
149062,426
149063,428
149064,436
149065,429
149066,429
149067,433
149068,436
149069,430
149070,430
149071,429
149072,430
149073,425
149074,421
149075,430
149076,423
149077,432
149078,434
149079,436
149080,433
149081,430
149082,432
149083,423
149084,425
149085,432
149086,425
149087,425
149088,426
149089,435
149090,429
149091,431
149092,425
149093,432
149094,433
149095,429
149096,426
149097,431
149098,429
149099,425
149100,425
149101,421
149102,426
149103,423
149104,431
149105,431
149106,422
149107,427
149108,429
149109,430
149110,425
149111,423
149112,428
149113,432
149114,426
149115,424
149116,425
149117,422
149118,428
149119,432
149120,425
149121,429
149122,441
149123,440
149124,443
149125,434
149126,420
149127,422
149128,427
149129,420
149130,423
149131,432
149132,428
149133,430
149134,429
149135,430
149136,428
149137,421
149138,423
149139,426
149140,421
149141,430
149142,432
149143,419
149144,429
149145,420
149146,425
149147,426
149148,432
149149,432
149150,435
149151,429
149152,427
149153,429
149154,433
149155,422
149156,423
149157,428
149158,426
149159,427
149160,426
149161,436
149162,431
149163,429
149164,423
149165,421
149166,425
149167,422
149168,424
149169,424
149170,422
149171,425
149172,418
149173,414
149174,415
149175,419
149176,422
149177,427
149178,423
149179,427
149180,425
149181,426
149182,427
149183,429
149184,425
149185,423
149186,425
149187,427
149188,424
